ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
953612,3007,?,Scout,M,1,0,0,100,x1,?,,62,62,0,0,0,0,0,,0,,50,,,
953613,2005,??,Tarantula,S,1,0,0,100,x1,??,,33,33,0,0,1,0,0,,0,,50,,,
965786,2010,??,Vespid_SWAP,S,1,0,0,100,x1,??,,85,85,0,0,1,0,0,,0,,50,,,
982431,3008,?,Prowler,XL,1,0,0,100,x1,?,,75,75,0,0,0,0,0,,0,,50,,,
982432,2010,??,Vespid_SWAP,S,1,0,0,100,x1,??,,85,85,0,0,1,0,0,,0,,50,,,
985390,3001,?,Ripper,XL,1,0,0,100,x1,?,,83,83,0,0,0,0,0,,0,,50,,,
986431,2005,??,Tarantula,M,1,0,0,100,x1,??,,33,33,0,0,1,0,0,,0,,50,,,
986433,3005,?,Striker,XL,1,0,0,100,x1,?,,66,66,0,0,0,0,0,,0,,50,,,
986435,2006,??,Manticore,M,1,0,0,100,x1,??,,512,512,0,0,1,0,0,,0,,50,,,
986439,2011,??,Prowler_SWAP,S,1,0,0,100,x1,??,,90,90,0,0,1,0,0,,0,,50,,,
986465,2009,??,Ripper SWAP,M,1,0,0,100,x1,??,,99,99,0,0,1,0,0,,0,,50,,,
986473,3001,?,Ripper,XL,1,0,0,100,x1,?,,83,83,0,0,0,0,0,,0,,50,,,
986478,2004,??,Nemeum,XL,1,0,0,100,x5,??,????,462,462,0,0,1,0,0,,0,,50,,,Locked
986479,2008,??,Guard_SWAP,L,1,0,0,100,x5,??,????,634,634,0,0,1,0,0,,0,,50,,,Locked
986481,2011,??,Prowler_SWAP,M,1,0,0,100,x1,??,,91,91,0,0,1,0,0,,0,,50,,,
986482,3007,?,Scout,XS,1,0,0,100,x1,?,,61,61,0,0,0,0,0,,0,,50,,,Locked
986493,2011,??,Prowler_SWAP,M,1,0,0,100,x1,??,,91,91,0,0,1,0,0,,0,,50,,,
986502,2006,??,Manticore,M,1,0,0,100,x1,??,,512,512,0,0,1,0,0,,0,,50,,,
986503,2008,??,Guard_SWAP,M,1,0,0,100,x1,??,,126,126,0,0,1,0,0,,0,,50,,,
986506,3005,?,Striker,XL,1,0,0,100,x1,?,,66,66,0,0,0,0,0,,0,,50,,,
1004670,2006,??,Manticore,M,1,0,0,100,x1,??,,512,512,0,0,1,0,0,,0,,50,,,
1026105,1009,???,Dreamer,,100,3255500,-,-,x1,?????,,1091,1091,2,1,1,1,0,,0,,81,,,Locked
1031145,3002,?,Vespid,M,1,0,0,100,x1,?,,75,75,0,0,0,0,0,,0,,50,,,
1031146,2009,??,Ripper SWAP,L,1,0,0,100,x1,??,,100,100,0,0,1,0,0,,0,,50,,,
1031148,3007,?,Scout,L,1,0,0,100,x1,?,,62,62,0,0,0,0,0,,0,,50,,,
1031150,3007,?,Scout,S,1,0,0,100,x1,?,,61,61,0,0,0,0,0,,0,,50,,,
1038483,3006,?,Dinergate,S,1,0,0,100,x1,?,,32,32,0,0,0,0,0,,0,,50,,,
1038484,3001,?,Ripper,XL,1,0,0,100,x1,?,,83,83,0,0,0,0,0,,0,,50,,,
1038487,3003,?,Guard,M,1,0,0,100,x1,?,,110,110,0,0,0,0,0,,0,,50,,,
1038490,3003,?,Guard,S,1,0,0,100,x1,?,,109,109,0,0,0,0,0,,0,,50,,,
1038491,3001,?,Ripper,M,1,0,0,100,x1,?,,81,81,0,0,0,0,0,,0,,50,,,
1038492,3006,?,Dinergate,L,1,0,0,100,x1,?,,32,32,0,0,0,0,0,,0,,50,,,
1038493,3005,?,Striker,L,1,0,0,100,x1,?,,65,65,0,0,0,0,0,,0,,50,,,
1038494,3006,?,Dinergate,M,1,0,0,100,x1,?,,32,32,0,0,0,0,0,,0,,50,,,
1044426,3005,?,Striker,S,1,0,0,100,x1,?,,64,64,0,0,0,0,0,,0,,50,,,
1044428,2006,??,Manticore,M,1,0,0,100,x1,??,,512,512,0,0,1,0,0,,0,,50,,,
1044429,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
1044430,3007,?,Scout,M,1,0,0,100,x1,?,,62,62,0,0,0,0,0,,0,,50,,,
1044431,3005,?,Striker,L,1,0,0,100,x1,?,,65,65,0,0,0,0,0,,0,,50,,,
