ID,No,Rarity,Dev. Rate,Level,Name,Damage,Accuracy,Evasion,Armor,Crit.Damage,Talent,Skill,Locked
723444,12,?,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Fervor,1,
729896,13,?,0,1,Rocket Fairy,0.0,10.0,0.0,5.2,8.0,Damage I,1,
731174,26,?????,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0.0,Fervor,10,
731178,26,?????,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0.0,Sturdy,10,
731802,12,?,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Critical I,1,
734995,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Critical I,1,
736005,10,?,0,1,Reinforcement Fairy,2.0,0.0,14.0,2.0,2.4,Evasion I,1,
738957,13,?,0,1,Rocket Fairy,0.0,10.0,0.0,5.2,8.0,Sturdy,1,
741632,11,?,0,16,Parachute Fairy,7.2,0.0,6.4,1.6,8.0,Evasion I,4,Locked
743362,26,?????,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0.0,Accuracy I,1,
743471,26,?????,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0.0,Accuracy I,1,
743473,26,?????,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0.0,Critical I,1,
743474,26,?????,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0.0,Aim,1,
745402,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Aim,1,
745914,5,?,0,1,Defense Fairy,4.0,0.0,14.4,3.6,0.0,Damage I,1,
746166,11,?,0,1,Parachute Fairy,5.6,0.0,5.2,1.2,6.4,Accuracy I,2,Locked
746299,1007,?,0,1,Anna Graem,5.2,6.8,14.4,1.6,0.0,Accuracy I,1,Locked
746744,1007,?,0,1,Anna Graem,5.2,6.8,14.4,1.6,0.0,Assault,1,
747029,15,?,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Aim,1,
747030,17,?,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Suppression,1,
747803,1007,?,0,1,Anna Graem,5.2,6.8,14.4,1.6,0.0,Evasion I,1,
747931,15,?,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Sturdy,1,
748272,15,?,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Aim,1,
748394,13,?,0,1,Rocket Fairy,0.0,10.0,0.0,5.2,8.0,Damage II,1,
749851,1,?,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Evasion II,1,
749915,8,?,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0.0,Suppression,1,
750152,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Critical I,1,
750289,8,?,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0.0,Fervor,1,
750328,2,?,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Fervor,1,
750329,15,?,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Sturdy,1,
750701,9,?,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Suppression,1,
750784,24,?,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0.0,Suppression,1,
750863,7,?,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Aim,1,
750898,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Armor II,1,
750944,4,?,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0.0,Suppression,1,
750945,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Suppression,1,
751076,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Armor II,1,
751156,24,?,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0.0,Aim,1,
751249,1,?,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Fervor,1,
751250,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Aim,1,
751316,8,?,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0.0,Fervor,1,
751319,15,?,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Sturdy,1,
751321,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Armor II,1,
751322,4,?,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0.0,Critical I,1,
751467,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Critical I,1,
751469,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Sturdy,1,
751516,2,?,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Suppression,1,
751579,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Armor II,1,
752171,9,?,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Aim,1,
752173,7,?,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Critical I,1,
752174,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Aim,1,
752477,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Aim,1,
752614,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Accuracy I,1,
752616,2,?,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Critical I,1,
752665,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Critical I,1,
752733,1,?,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Accuracy I,1,
752968,17,?,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Critical I,1,
753231,1,?,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0.0,Critical I,1,
753274,6,?,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,4.4,Critical I,1,
753450,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Suppression,1,
753632,10,?,0,1,Reinforcement Fairy,2.0,0.0,14.0,2.0,2.4,Aim,1,
753633,8,?,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0.0,Evasion II,1,
753669,14,?,0,1,Construction Fairy,3.6,12.0,9.6,2.4,4.8,Sturdy,1,
753729,12,?,0,1,Landmine Fairy,5.6,10.0,19.6,0.0,0.0,Keen,1,
753730,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Evasion II,1,
753732,9,?,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Evasion II,1,
753734,24,?,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0.0,Fervor,1,
753771,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Critical I,1,
753835,4,?,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0.0,Critical I,1,
753836,2,?,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Suppression,1,
753916,7,?,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Sturdy,1,
753919,2,?,0,1,Fury Fairy,2.8,0.0,8.0,2.0,8.0,Suppression,1,
754173,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Aim,1,
755463,17,?,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,8.4,Armor II,1,
756484,9,?,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Armor II,1,
757725,7,?,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,7.2,Evasion II,1,
757748,16,?,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0.0,Charge,1,
758211,25,?,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0.0,Armor I,1,
758548,3,?,0,1,Armor Fairy,4.4,0.0,0.0,5.2,4.4,Sturdy,1,
758549,9,?,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0.0,Assault,1,
758904,15,?,0,1,Command Fairy,8.0,0.0,7.6,2.0,8.4,Armor I,1,
759241,25,?,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0.0,Armor I,1,
668898,1008,?????,550,72,Kouji,12.0,19.2,44.0,12.0,0.0,Fervor,1,Locked
346781,11,?????,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Fervor,10,Locked
561897,11,???,545,100,Parachute Fairy,21.6,0.0,19.2,4.8,24.0,Critical I,10,Locked
561677,11,??,100,100,Parachute Fairy,18.0,0.0,16.0,4.0,20.0,Damage I,10,Locked
465188,22,?????,550,100,Beach Fairy,32.0,0.0,40.0,0.0,32.0,Damage II,10,Locked
